,ClienteID,Retire Before 65 Years Old,Gender,Desease,Education Level,Marital Status,Monthly Income,Employee/Employer,Dependants,Unemployment Rate,Stock Market,Credit Score,Government Bonds Return
1037,1038,0,0,0,4,1,22000,0,1,4.82778981,41229.83333,791,5.91
1038,1039,0,0,0,4,0,28000,1,3,5.39200968,40243.16667,724,6.096666667
1039,1040,1,1,0,4,0,17000,0,3,4.6,44100.16667,689,6.0575
1040,1041,1,1,1,4,1,17000,0,3,5.19011599,32304.66667,722,7.193916667
1041,1042,0,0,0,4,1,30000,1,2,4.78069453,36109.5,605,6.61
1042,1043,0,0,0,5,1,35000,1,3,5.74138196,32076.33333,751,6.318333333
1043,1044,1,1,0,5,0,15000,0,3,4.78107286,39064.0,681,5.945
1044,1045,1,1,1,4,0,17000,1,4,5.02379729,42063.16667,681,5.414833333
1045,1046,1,1,1,4,1,20000,0,4,3.14890585,30115.33333,605,7.608333333
1046,1047,1,1,0,4,0,21000,0,4,3.4686843,14487.16667,630,8.983333333
1047,1048,1,1,1,3,1,38000,1,3,4.78107286,39064.0,724,5.945
1048,1049,1,0,1,5,0,17000,1,3,3.63669268,30115.33333,681,7.608333333
1049,1050,0,0,1,5,1,17000,0,1,4.38253338,26982.33333,728,8.568333333
1050,1051,1,1,1,5,0,20000,0,4,4.78107286,39064.0,723,5.945
1051,1052,0,1,0,4,1,33000,1,1,4.94709939,36093.16667,677,6.358333333
1052,1053,0,0,0,5,0,34000,1,2,4.38253338,26982.33333,639,8.568333333
1053,1054,1,1,1,3,1,15000,0,2,5.4584248,32076.33333,628,6.318333333
1054,1055,1,1,0,4,1,16000,0,2,4.90678778,44426.0,732,5.095083333
1055,1056,1,1,0,4,1,18000,0,4,4.29406689,44425.83333,611,5.8425
1056,1057,0,0,1,4,0,16000,0,3,5.39200968,40243.16667,792,6.096666667
1057,1058,1,1,1,4,0,20000,0,3,3.41905047,12789.0,635,9.910833333
1058,1059,0,0,1,5,1,20000,0,3,4.34354688,27256.0,737,7.8225
1059,1060,0,1,0,5,0,28000,0,2,4.58965589,41661.66667,751,6.199
1060,1061,0,1,0,4,0,38000,1,1,3.76339417,29309.33333,711,7.521666667
1061,1062,0,1,1,4,1,17000,1,1,4.88226702,41912.16667,632,5.567416667
1062,1063,1,1,0,3,0,17000,1,3,5.77682986,27335.5,766,8.079916667
1063,1064,0,0,0,3,1,24000,0,1,5.1950095,31577.33333,663,7.701083333
1064,1065,0,0,0,4,0,36000,1,1,4.72142055,22755.0,691,7.940833333
1065,1066,1,1,0,5,1,20000,0,3,5.19011599,32304.66667,721,7.193916667
1066,1067,1,1,1,4,1,20000,0,4,4.3,44555.83333,694,5.981666667
1067,1068,1,1,1,5,0,29000,0,4,3.4686843,14487.16667,746,8.983333333
1068,1069,1,0,0,5,1,34000,1,3,4.94922646,19439.0,616,8.024166667
1069,1070,0,1,1,3,1,38000,1,1,5.02379729,42063.16667,647,5.414833333
1070,1071,0,0,0,3,0,40000,1,1,4.70796553,36093.16667,782,6.358333333
1071,1072,0,0,0,2,0,16000,1,1,5.83158683,35583.16667,789,6.431666667
1072,1073,1,1,1,3,1,17000,0,4,2.96690257,16516.83333,786,8.589166667
1073,1074,0,0,0,4,0,36000,1,1,4.53300508,44425.83333,665,5.8425
1074,1075,1,1,0,4,1,19000,0,3,5.35522049,30100.5,689,7.96275
1075,1076,1,1,0,1,0,16000,1,2,4.29406689,44425.83333,687,5.8425
1076,1077,0,1,0,4,0,40000,1,3,3.41905047,12789.0,742,9.910833333
1077,1078,1,0,1,3,0,16000,0,3,4.82778981,41229.83333,760,5.91
1078,1079,1,1,0,3,1,28000,1,4,3.52061247,30573.16667,660,7.733416667
1079,1080,1,1,0,4,1,21000,0,4,5.4584248,32076.33333,758,6.318333333
1080,1081,1,1,0,4,0,24000,0,4,5.35396094,31577.33333,669,7.701083333
1081,1082,1,1,1,5,0,18000,0,3,4.28381716,42857.16667,763,5.604166667
1082,1083,0,1,0,3,1,20000,0,2,4.78107286,39064.0,778,5.945
1083,1084,0,1,1,4,1,27000,0,2,4.98532915,40216.83333,690,5.3995
1084,1085,1,1,1,4,1,40000,1,3,5.02379729,42063.16667,643,5.414833333
1085,1086,1,1,1,5,0,28000,1,4,4.94709939,36093.16667,640,6.358333333
1086,1087,1,1,0,5,0,15000,0,3,5.14091293,40243.16667,783,6.096666667
1087,1088,1,1,1,3,1,16000,1,4,3.66114181,20563.0,677,8.315833333
1088,1089,0,1,1,4,1,17000,1,2,3.44487597,24066.16667,754,7.715833333
1089,1090,0,1,0,3,0,35000,1,2,2.96690257,16516.83333,756,8.589166667
1090,1091,1,0,0,5,1,23000,0,3,4.94922646,19439.0,640,8.024166667
1091,1092,0,1,0,3,0,25000,0,2,3.58429637,13227.5,765,10.07416667
1092,1093,0,1,0,4,0,35000,1,2,2.96690257,16516.83333,655,8.589166667
1093,1094,0,0,0,3,0,35000,1,1,5.11135844,32304.66667,797,7.193916667
1094,1095,1,0,0,5,0,16000,1,4,4.94922646,19439.0,722,8.024166667
1095,1096,0,0,1,3,0,32000,0,3,4.15050313,42857.16667,686,5.604166667
1096,1097,0,0,0,4,1,21000,0,2,4.6,44100.16667,684,6.0575
1097,1098,0,0,1,3,0,17000,0,1,4.78069453,36109.5,791,6.61
1098,1099,0,1,0,5,0,23000,0,3,4.26439053,21536.0,768,8.66
1099,1100,1,1,0,4,1,19000,0,3,3.41905047,12789.0,626,9.910833333
1100,1101,0,0,0,3,0,29000,0,1,4.82778981,41229.83333,643,5.91
1101,1102,0,1,0,3,1,32000,0,4,4.92918489,41229.83333,709,5.91
1102,1103,1,1,1,4,0,35000,1,4,4.98532915,40216.83333,603,5.3995
1103,1104,0,1,0,3,0,27000,1,3,3.31364755,30373.83333,723,7.9825
1104,1105,0,0,0,5,1,31000,0,4,3.84357001,24066.16667,709,7.715833333
1105,1106,0,0,1,4,1,40000,1,2,5.11135844,32304.66667,691,7.193916667
1106,1107,0,0,0,4,1,15000,0,2,5.11135844,32304.66667,770,7.193916667
1107,1108,1,1,1,4,0,27000,0,1,4.94709939,36093.16667,716,6.358333333
1108,1109,1,0,0,5,0,30000,0,2,3.70537487,30373.83333,657,7.9825
1109,1110,1,0,0,4,1,34000,1,3,3.46916133,19520.66667,628,8.896666667
1110,1111,1,1,1,4,1,19000,0,2,3.4686843,14487.16667,753,8.983333333
1111,1112,1,1,1,3,1,40000,1,1,3.52061247,30573.16667,754,7.733416667
1112,1113,1,0,1,4,1,28000,0,3,3.65529884,18716.66667,716,8.200833333
1113,1114,0,1,1,3,0,28000,1,1,4.29406689,44425.83333,603,5.8425
1114,1115,0,1,1,5,0,32000,0,1,4.2,43587.5,759,6.165
1115,1116,1,1,1,3,0,20000,0,4,5.0356035,19439.0,760,8.024166667
1116,1117,1,1,0,4,1,20000,0,2,3.58429637,13227.5,667,10.07416667
1117,1118,0,1,0,4,0,25000,0,1,2.96690257,16516.83333,626,8.589166667
1118,1119,1,1,1,3,1,18000,0,4,3.46001951,18716.66667,755,8.200833333
1119,1120,1,1,1,5,1,22000,0,3,5.35522049,30100.5,644,7.96275
1120,1121,1,1,1,4,0,18000,0,4,3.96172167,26982.33333,612,8.568333333
1121,1122,1,1,1,3,0,24000,0,1,3.41905047,12789.0,736,9.910833333
1122,1123,0,0,1,4,1,31000,0,2,4.83260494,41912.16667,772,5.567416667
1123,1124,0,1,0,5,0,34000,1,4,4.94709939,36093.16667,792,6.358333333
1124,1125,0,1,1,3,1,19000,0,2,3.76339417,29309.33333,774,7.521666667
1125,1126,1,1,0,3,0,20000,0,3,4.98532915,40216.83333,622,5.3995
1126,1127,0,0,1,3,0,33000,1,4,4.8864339,40418.0,732,6.365083333
1127,1128,1,1,0,5,1,37000,1,3,3.41905047,12789.0,651,9.910833333
1128,1129,1,0,0,4,0,30000,1,1,4.38253338,26982.33333,683,8.568333333
1129,1130,0,1,0,4,1,35000,1,3,5.0356035,19439.0,720,8.024166667
1130,1131,0,1,0,5,1,16000,0,1,5.32080167,37332.5,757,7.508333333
1131,1132,0,1,1,5,1,19000,0,2,3.96172167,26982.33333,679,8.568333333
1132,1133,0,1,0,4,1,25000,0,2,3.58429637,13227.5,777,10.07416667
1133,1134,0,0,0,3,0,16000,0,3,3.84357001,24066.16667,745,7.715833333
1134,1135,0,1,0,5,0,25000,0,1,5.32080167,37332.5,735,7.508333333
1135,1136,1,1,1,3,1,18000,0,1,3.52061247,30573.16667,785,7.733416667
1136,1137,0,0,0,5,1,28000,0,2,4.6,44100.16667,675,6.0575
1137,1138,0,1,0,3,1,33000,1,1,4.88226702,41912.16667,717,5.567416667
1138,1139,1,0,1,4,1,35000,1,4,4.15050313,42857.16667,700,5.604166667
1139,1140,1,1,0,3,1,37000,1,2,4.6,44100.16667,751,6.0575
1140,1141,0,1,0,5,0,17000,1,4,4.28381716,42857.16667,695,5.604166667
1141,1142,0,1,1,3,1,21000,0,2,4.92918489,41229.83333,744,5.91
1142,1143,1,1,0,3,1,19000,0,2,4.29406689,44425.83333,689,5.8425
1143,1144,1,0,0,4,1,35000,1,2,5.03775575,30100.5,602,7.96275
1144,1145,0,1,1,3,1,19000,0,2,5.4584248,32076.33333,794,6.318333333
1145,1146,1,0,0,4,0,22000,0,1,4.54175572,20563.0,773,8.315833333
1146,1147,0,1,0,4,1,34000,1,2,5.32080167,37332.5,657,7.508333333
1147,1148,1,1,1,5,0,18000,1,3,5.35522049,30100.5,768,7.96275
1148,1149,0,0,0,3,0,21000,0,2,4.86656602,37332.5,717,7.508333333
1149,1150,0,0,0,4,0,18000,0,4,4.70796553,36093.16667,660,6.358333333
1150,1151,0,1,1,5,0,15000,0,1,5.35522049,30100.5,723,7.96275
1151,1152,1,1,0,4,1,22000,0,1,4.26439053,21536.0,656,8.66
1152,1153,0,0,1,3,0,39000,1,4,4.53300508,44425.83333,640,5.8425
1153,1154,0,1,1,3,0,16000,1,2,4.94709939,36093.16667,755,6.358333333
1154,1155,0,1,0,3,0,25000,0,4,5.24425019,36600.0,659,7.11
1155,1156,1,0,0,3,1,21000,0,1,3.65529884,18716.66667,670,8.200833333
1156,1157,1,0,0,4,0,36000,1,1,3.46916133,19520.66667,703,8.896666667
1157,1158,0,1,0,3,0,17000,0,4,5.05485168,37846.16667,725,6.19875
1158,1159,1,1,1,4,0,38000,1,1,4.90678778,44426.0,695,5.095083333
1159,1160,0,1,1,4,0,15000,1,2,3.96172167,26982.33333,788,8.568333333
1160,1161,0,0,1,5,1,40000,1,4,3.65529884,18716.66667,610,8.200833333
1161,1162,0,1,0,4,0,17000,0,1,4.2,43587.5,612,6.165
1162,1163,1,1,0,3,0,26000,0,1,2.96690257,16516.83333,693,8.589166667
1163,1164,1,1,1,3,0,19000,0,2,3.96172167,26982.33333,648,8.568333333
1164,1165,0,0,1,3,0,32000,0,4,5.74138196,32076.33333,775,6.318333333
1165,1166,0,1,0,4,0,17000,1,1,3.76339417,29309.33333,794,7.521666667
1166,1167,1,1,0,5,1,29000,0,4,4.78107286,39064.0,762,5.945
1167,1168,0,0,0,4,1,33000,1,3,4.15050313,42857.16667,722,5.604166667
1168,1169,1,1,0,5,0,16000,1,2,4.26439053,21536.0,705,8.66
1169,1170,0,0,1,4,1,39000,1,1,4.86656602,37332.5,621,7.508333333
1170,1171,0,1,0,5,1,34000,1,2,4.3,44555.83333,745,5.981666667
1171,1172,0,1,1,4,1,32000,0,1,3.52061247,30573.16667,697,7.733416667
1172,1173,1,0,0,3,0,15000,0,2,3.59050539,12789.0,746,9.910833333
1173,1174,1,1,0,3,0,16000,0,2,3.4686843,14487.16667,686,8.983333333
1174,1175,1,1,0,4,1,30000,1,2,5.35522049,30100.5,634,7.96275
1175,1176,0,1,0,4,0,34000,1,3,5.23935845,44437.16667,762,5.881666667
1176,1177,1,1,0,3,1,20000,0,3,2.96690257,16516.83333,768,8.589166667
1177,1178,1,1,1,5,1,20000,0,4,3.76339417,29309.33333,755,7.521666667
1178,1179,0,1,1,4,1,20000,0,2,5.05485168,37846.16667,787,6.19875
1179,1180,0,0,0,5,0,30000,0,2,3.65529884,18716.66667,672,8.200833333
1180,1181,1,1,1,5,1,17000,1,4,4.92918489,41229.83333,686,5.91
1181,1182,0,1,0,5,0,22000,0,1,5.32080167,37332.5,649,7.508333333
1182,1183,1,0,0,4,1,40000,1,3,3.38752413,16516.83333,643,8.589166667
1183,1184,0,1,1,5,0,20000,0,4,3.66114181,20563.0,752,8.315833333
1184,1185,0,0,1,3,1,31000,0,1,3.78502178,30804.0,785,8.431666667
1185,1186,1,1,1,5,0,36000,1,4,3.96172167,26982.33333,768,8.568333333
1186,1187,0,0,0,3,0,19000,0,4,4.53300508,44425.83333,649,5.8425
1187,1188,0,1,1,4,0,38000,1,4,5.34449117,22755.0,729,7.940833333
1188,1189,0,1,1,4,0,32000,0,4,4.28381716,42857.16667,785,5.604166667
1189,1190,0,0,0,4,0,34000,1,4,4.6,44100.16667,749,6.0575
1190,1191,1,0,1,4,1,37000,1,3,5.03775575,30100.5,686,7.96275
1191,1192,1,1,1,3,1,15000,1,4,4.2,43587.5,638,6.165
1192,1193,0,1,0,4,1,16000,0,3,5.35396094,31577.33333,683,7.701083333
1193,1194,1,0,0,4,1,34000,1,2,4.04175506,21536.0,699,8.66
1194,1195,0,1,1,3,0,35000,1,2,3.44487597,24066.16667,791,7.715833333
1195,1196,0,1,1,3,1,20000,0,2,4.26439053,21536.0,682,8.66
1196,1197,1,0,0,5,1,22000,0,4,6.74115103,27335.5,711,8.079916667
1197,1198,0,0,0,5,1,38000,1,1,5.74138196,32076.33333,750,6.318333333
1198,1199,0,1,0,4,1,26000,0,1,4.98532915,40216.83333,647,5.3995
1199,1200,1,1,0,4,0,27000,0,1,5.77682986,27335.5,681,8.079916667
1200,1201,1,1,0,3,0,16000,1,4,4.2,43587.5,620,6.165
1201,1202,0,0,1,5,1,18000,0,2,4.8864339,40418.0,792,6.365083333
1202,1203,0,0,0,5,1,19000,0,4,4.54175572,20563.0,795,8.315833333
1203,1204,1,0,1,3,0,25000,0,4,4.94922646,19439.0,749,8.024166667
1204,1205,0,0,0,5,1,35000,1,2,6.74115103,27335.5,705,8.079916667
1205,1206,0,0,1,4,0,20000,0,1,3.84357001,24066.16667,704,7.715833333
1206,1207,1,1,0,3,1,22000,0,4,4.78107286,39064.0,779,5.945
1207,1208,0,0,0,3,1,37000,1,3,4.86656602,37332.5,783,7.508333333
1208,1209,0,0,0,5,1,23000,0,2,4.54175572,20563.0,686,8.315833333
1209,1210,0,1,1,4,0,26000,1,4,5.32080167,37332.5,660,7.508333333
1210,1211,0,0,0,4,0,39000,1,2,5.03775575,30100.5,719,7.96275
1211,1212,0,1,1,3,1,16000,0,4,3.14890585,30115.33333,670,7.608333333
1212,1213,0,1,1,4,1,25000,0,1,5.59830462,36109.5,632,6.61
1213,1214,1,1,1,4,1,27000,0,3,5.32080167,37332.5,602,7.508333333
1214,1215,1,0,0,1,1,15000,0,4,5.1950095,31577.33333,687,7.701083333
1215,1216,1,1,0,4,0,15000,0,2,4.94709939,36093.16667,728,6.358333333
1216,1217,1,1,0,5,1,17000,1,1,3.76339417,29309.33333,747,7.521666667
1217,1218,1,1,1,3,0,16000,1,2,4.6,44100.16667,759,6.0575
1218,1219,1,1,1,3,1,20000,0,3,4.3,44555.83333,606,5.981666667
1219,1220,1,1,1,5,1,38000,1,3,3.46001951,18716.66667,755,8.200833333
1220,1221,0,1,0,3,0,20000,0,1,4.2,43587.5,800,6.165
1221,1222,1,1,1,4,1,24000,0,3,3.14890585,30115.33333,600,7.608333333
1222,1223,1,1,1,4,1,18000,0,4,4.92918489,41229.83333,687,5.91
1223,1224,0,1,0,4,0,23000,0,1,4.29406689,44425.83333,781,5.8425
1224,1225,0,1,0,4,1,30000,1,3,5.24425019,36600.0,782,7.11
1225,1226,0,0,0,4,1,35000,1,4,3.70537487,30373.83333,704,7.9825
1226,1227,0,1,1,4,0,31000,0,1,5.23935845,44437.16667,733,5.881666667
1227,1228,1,1,0,3,0,38000,1,1,3.46001951,18716.66667,617,8.200833333
1228,1229,1,1,0,4,1,39000,1,3,5.24425019,36600.0,701,7.11
1229,1230,0,1,1,5,0,18000,0,3,5.0356035,19439.0,692,8.024166667
1230,1231,0,1,1,3,1,19000,0,1,3.44487597,24066.16667,615,7.715833333
1231,1232,0,0,0,5,1,20000,0,1,4.84510369,39064.0,699,5.945
1232,1233,0,1,1,3,0,29000,1,3,4.29406689,44425.83333,658,5.8425
1233,1234,0,1,0,3,0,35000,1,2,3.76339417,29309.33333,707,7.521666667
1234,1235,1,1,1,5,1,21000,0,4,4.98532915,40216.83333,658,5.3995
1235,1236,1,1,1,5,1,29000,1,4,3.96172167,26982.33333,781,8.568333333
1236,1237,0,1,0,5,1,34000,1,1,5.24425019,36600.0,614,7.11
1237,1238,1,1,0,3,1,19000,0,2,5.0356035,19439.0,763,8.024166667
1238,1239,1,0,0,3,0,31000,0,3,6.74115103,27335.5,767,8.079916667
1239,1240,1,1,1,5,0,17000,0,4,5.36220735,35583.16667,638,6.431666667
1240,1241,0,1,1,4,0,24000,0,1,3.58429637,13227.5,714,10.07416667
1241,1242,0,0,1,3,0,24000,0,3,4.34354688,27256.0,613,7.8225
1242,1243,1,0,1,4,1,23000,0,3,3.65529884,18716.66667,725,8.200833333
1243,1244,0,1,1,3,1,16000,1,4,5.19011599,32304.66667,629,7.193916667
1244,1245,1,1,0,5,0,25000,1,2,3.22742853,30804.0,790,8.431666667
1245,1246,0,1,0,5,1,30000,0,3,3.44487597,24066.16667,646,7.715833333
1246,1247,1,0,0,4,0,15000,0,3,4.2,43587.5,603,6.165
1247,1248,1,1,0,3,0,21000,0,3,3.66114181,20563.0,704,8.315833333
1248,1249,0,1,1,3,0,22000,0,2,4.75727494,40418.0,601,6.365083333
1249,1250,0,1,0,5,0,34000,1,4,4.58965589,41661.66667,652,6.199
1250,1251,0,1,1,5,0,37000,1,2,3.22742853,30804.0,613,8.431666667
1251,1252,0,1,0,3,0,24000,0,4,4.92918489,41229.83333,700,5.91
1252,1253,0,1,1,5,1,28000,0,3,5.14091293,40243.16667,665,6.096666667
1253,1254,0,1,0,5,1,31000,0,4,4.78107286,39064.0,601,5.945
1254,1255,0,0,1,4,0,35000,1,2,5.30387327,40216.83333,684,5.3995
1255,1256,1,1,1,5,0,16000,1,4,3.46001951,18716.66667,777,8.200833333
1256,1257,1,1,1,3,0,31000,0,3,4.29406689,44425.83333,732,5.8425
1257,1258,1,1,1,5,0,20000,0,3,4.88226702,41912.16667,631,5.567416667
1258,1259,1,1,0,4,0,34000,1,4,4.92918489,41229.83333,737,5.91
1259,1260,0,0,1,4,0,16000,0,4,4.86656602,37332.5,758,7.508333333
1260,1261,1,0,1,5,1,17000,0,3,4.06666964,29309.33333,625,7.521666667
1261,1262,1,1,0,3,0,24000,0,1,4.29406689,44425.83333,789,5.8425
1262,1263,1,1,0,5,1,16000,1,1,5.0356035,19439.0,744,8.024166667
1263,1264,1,1,0,4,1,17000,1,1,4.6,44100.16667,795,6.0575
1264,1265,1,1,0,5,1,20000,0,3,3.44487597,24066.16667,675,7.715833333
1265,1266,0,0,1,4,0,35000,1,2,6.74115103,27335.5,673,8.079916667
1266,1267,1,1,1,5,1,15000,0,1,3.41905047,12789.0,641,9.910833333
1267,1268,0,0,0,5,1,34000,1,2,4.3801824,30573.16667,798,7.733416667
1268,1269,0,1,0,5,0,25000,0,2,3.14890585,30115.33333,700,7.608333333
1269,1270,0,0,0,4,1,22000,0,4,5.30387327,40216.83333,792,5.3995
1270,1271,0,1,1,3,0,28000,0,3,4.92918489,41229.83333,782,5.91
1271,1272,0,1,1,5,1,40000,1,4,5.36220735,35583.16667,791,6.431666667
1272,1273,1,1,1,5,1,16000,0,2,5.35396094,31577.33333,787,7.701083333
1273,1274,0,1,1,4,1,15000,0,3,4.58965589,41661.66667,605,6.199
1274,1275,0,1,1,5,0,16000,1,4,3.41905047,12789.0,761,9.910833333
1275,1276,1,1,1,4,1,27000,0,2,3.22742853,30804.0,694,8.431666667
1276,1277,1,1,0,4,0,20000,0,2,5.23935845,44437.16667,799,5.881666667
1277,1278,1,1,1,4,1,18000,0,2,3.4686843,14487.16667,800,8.983333333
1278,1279,1,0,1,3,1,34000,1,1,4.34354688,27256.0,650,7.8225
1279,1280,1,0,0,3,1,23000,0,4,4.54175572,20563.0,742,8.315833333
1280,1281,1,1,0,4,0,15000,0,3,5.32080167,37332.5,752,7.508333333
1281,1282,1,1,0,4,1,16000,0,2,5.24425019,36600.0,757,7.11
1282,1283,0,0,0,5,0,19000,0,1,4.54175572,20563.0,633,8.315833333
1283,1284,1,1,0,5,1,36000,1,4,5.77682986,27335.5,722,8.079916667
1284,1285,0,1,1,3,0,17000,1,1,5.36220735,35583.16667,617,6.431666667
1285,1286,1,1,0,4,0,21000,0,4,4.78107286,39064.0,632,5.945
1286,1287,1,1,0,4,0,39000,1,3,4.78107286,39064.0,758,5.945
1287,1288,0,1,1,3,1,26000,1,2,4.92918489,41229.83333,729,5.91
1288,1289,1,0,0,5,1,31000,0,4,4.3,44555.83333,634,5.981666667
1289,1290,0,1,0,5,1,33000,0,4,3.52061247,30573.16667,765,7.733416667
1290,1291,1,1,1,3,0,40000,1,4,4.6,44100.16667,689,6.0575
1291,1292,1,1,0,5,1,26000,0,2,5.34449117,22755.0,620,7.940833333
1292,1293,1,0,0,4,0,31000,0,2,4.53300508,44425.83333,656,5.8425
1293,1294,1,0,0,4,0,15000,0,3,4.68199486,37846.16667,609,6.19875
1294,1295,0,1,1,4,1,39000,1,2,5.77682986,27335.5,610,8.079916667
1295,1296,0,1,1,5,1,40000,1,3,4.3,44555.83333,797,5.981666667
1296,1297,0,0,1,4,0,18000,0,1,4.2,43587.5,779,6.165
1297,1298,0,1,0,4,0,20000,0,4,3.96172167,26982.33333,739,8.568333333
1298,1299,0,1,0,3,1,31000,0,3,5.4584248,32076.33333,728,6.318333333
1299,1300,1,0,0,5,1,35000,1,1,4.32400469,14487.16667,722,8.983333333
1300,1301,0,1,0,4,0,15000,0,4,4.94709939,36093.16667,628,6.358333333
1301,1302,0,1,0,5,1,20000,0,4,5.02379729,42063.16667,699,5.414833333
1302,1303,0,1,0,5,1,16000,0,3,5.36220735,35583.16667,709,6.431666667
1303,1304,0,1,1,5,1,16000,0,2,4.78107286,39064.0,759,5.945
1304,1305,1,1,0,3,1,34000,1,3,5.0356035,19439.0,628,8.024166667
1305,1306,0,0,1,4,0,17000,1,2,4.34354688,27256.0,741,7.8225
1306,1307,0,1,1,4,0,18000,0,4,5.24425019,36600.0,695,7.11
1307,1308,1,1,1,4,0,26000,0,4,4.90678778,44426.0,771,5.095083333
1308,1309,1,0,1,3,0,38000,1,2,4.68199486,37846.16667,782,6.19875
1309,1310,0,1,0,4,1,18000,0,2,4.29406689,44425.83333,632,5.8425
1310,1311,1,1,0,4,0,30000,0,1,2.96690257,16516.83333,646,8.589166667
1311,1312,0,1,0,5,1,35000,1,2,4.2,43587.5,672,6.165
1312,1313,0,1,0,5,1,26000,0,2,3.46001951,18716.66667,742,8.200833333
1313,1314,0,1,0,4,1,26000,0,1,5.23935845,44437.16667,714,5.881666667
1314,1315,0,0,0,4,1,18000,0,2,3.59050539,12789.0,607,9.910833333
1315,1316,1,0,0,3,1,34000,1,1,4.78069453,36109.5,716,6.61
1316,1317,0,1,1,4,1,36000,1,2,4.90678778,44426.0,701,5.095083333
1317,1318,0,0,1,5,1,16000,1,4,5.83158683,35583.16667,768,6.431666667
1318,1319,0,0,1,4,1,23000,0,3,6.74115103,27335.5,737,8.079916667
1319,1320,1,0,1,5,0,30000,1,3,3.70537487,30373.83333,650,7.9825
1320,1321,1,1,1,4,1,18000,0,1,3.71008358,27256.0,622,7.8225
1321,1322,0,0,1,4,0,34000,1,2,5.30387327,40216.83333,679,5.3995
1322,1323,0,0,1,3,0,30000,0,4,4.86656602,37332.5,767,7.508333333
1323,1324,0,1,0,4,0,20000,0,2,5.19011599,32304.66667,800,7.193916667
1324,1325,0,1,0,5,1,26000,1,4,4.90678778,44426.0,666,5.095083333
1325,1326,1,1,0,3,1,30000,1,2,5.4584248,32076.33333,743,6.318333333
1326,1327,0,1,0,3,1,38000,1,3,4.92918489,41229.83333,739,5.91
1327,1328,0,1,0,4,0,15000,1,4,3.4686843,14487.16667,734,8.983333333
1328,1329,0,1,1,4,1,18000,0,3,4.75727494,40418.0,627,6.365083333
1329,1330,0,1,1,5,1,34000,1,2,5.23935845,44437.16667,628,5.881666667
1330,1331,1,1,0,3,1,39000,1,4,3.66114181,20563.0,745,8.315833333
1331,1332,0,1,0,5,0,18000,0,4,3.58429637,13227.5,693,10.07416667
1332,1333,1,0,0,3,1,27000,1,3,3.59050539,12789.0,667,9.910833333
1333,1334,1,1,1,3,0,17000,0,2,4.3,44555.83333,632,5.981666667
1334,1335,1,0,0,3,0,25000,1,2,4.04175506,21536.0,710,8.66
1335,1336,0,0,1,2,1,20000,0,4,4.69723033,41661.66667,638,6.199
1336,1337,1,0,0,4,0,24000,0,3,5.11135844,32304.66667,733,7.193916667
1337,1338,0,0,1,5,1,19000,0,2,4.94922646,19439.0,602,8.024166667
1338,1339,0,0,0,5,1,16000,0,1,4.15050313,42857.16667,752,5.604166667
1339,1340,1,0,1,3,1,17000,1,4,5.25041296,44437.16667,652,5.881666667
1340,1341,1,0,0,5,1,31000,0,2,4.94922646,19439.0,653,8.024166667
1341,1342,0,0,0,5,0,30000,1,2,5.03775575,30100.5,765,7.96275
1342,1343,1,1,1,5,1,20000,0,1,5.23935845,44437.16667,765,5.881666667
1343,1344,0,0,1,5,1,20000,0,2,4.84510369,39064.0,638,5.945
1344,1345,0,1,1,4,1,20000,0,4,3.76339417,29309.33333,756,7.521666667
1345,1346,1,1,0,3,1,27000,1,1,4.92918489,41229.83333,743,5.91
1346,1347,0,0,1,3,0,18000,0,1,5.83158683,35583.16667,785,6.431666667
1347,1348,1,0,0,5,0,23000,0,1,3.84357001,24066.16667,765,7.715833333
1348,1349,1,1,1,5,0,32000,0,4,3.46001951,18716.66667,680,8.200833333
1349,1350,0,0,1,3,0,17000,0,4,3.70537487,30373.83333,687,7.9825
1350,1351,1,1,1,4,1,16000,1,3,2.96690257,16516.83333,783,8.589166667
1351,1352,1,1,1,5,0,17000,1,1,5.23935845,44437.16667,693,5.881666667
1352,1353,1,1,1,3,0,20000,0,3,4.92918489,41229.83333,731,5.91
1353,1354,1,0,0,3,1,15000,0,4,4.3,44555.83333,670,5.981666667
1354,1355,0,1,0,5,0,24000,0,1,3.4686843,14487.16667,662,8.983333333
1355,1356,1,1,1,5,1,16000,0,2,5.0356035,19439.0,670,8.024166667
1356,1357,1,1,1,3,0,20000,0,2,5.77682986,27335.5,792,8.079916667
1357,1358,0,0,0,4,1,28000,0,4,4.87568406,44426.0,742,5.095083333
1358,1359,1,1,1,4,1,40000,1,1,3.58429637,13227.5,767,10.07416667
1359,1360,1,1,0,3,0,18000,1,4,5.35396094,31577.33333,699,7.701083333
1360,1361,0,0,0,3,1,27000,0,1,4.04175506,21536.0,712,8.66
1361,1362,1,1,0,3,1,34000,1,4,4.29406689,44425.83333,729,5.8425
1362,1363,1,1,0,5,0,15000,1,4,4.29406689,44425.83333,602,5.8425
1363,1364,1,0,0,4,0,20000,0,1,4.38253338,26982.33333,723,8.568333333
1364,1365,0,1,0,5,1,32000,0,2,5.24425019,36600.0,643,7.11
1365,1366,1,0,0,5,1,16000,1,4,5.30387327,40216.83333,621,5.3995
1366,1367,1,1,0,5,1,17000,1,3,5.34449117,22755.0,721,7.940833333
1367,1368,0,1,0,1,1,18000,0,4,5.34449117,22755.0,601,7.940833333
